Topic Topic_0: said, would, mr, also, new, woman, say, plan, home, card
Topic Topic_1: said, mr, would, labour, government, election, people, blair, minister, party
Topic Topic_2: said, mr, company, firm, u, bn, would, year, government, also
Topic Topic_3: film, best, award, year, said, director, also, star, actor, one
Topic Topic_4: england, said, game, six, robinson, new, nation, france, wale, side
Topic Topic_5: music, said, player, year, game, open, one, would, people, urban
Topic Topic_6: show, said, film, would, new, bbc, tv, actor, liverpool, year
Topic Topic_7: said, year, band, music, law, patent, film, u, new, one
Topic Topic_8: said, club, game, player, united, would, time, play, want, league
Topic Topic_9: said, year, u, one, album, also, single, number, test, drug
Topic Topic_10: ukip, kilroysilk, party, said, mr, one, would, could, eu, new
Topic Topic_11: said, people, say, tax, party, year, would, call, also, film
Topic Topic_12: said, mr, game, also, time, would, say, told, year, work
Topic Topic_13: said, year, bn, u, market, economy, growth, price, rate, economic
Topic Topic_14: chelsea, minute, mourinho, arsenal, shot, goal, lead, chance, first, game
Topic Topic_15: said, people, mobile, game, phone, technology, digital, also, new, year
Topic Topic_16: said, site, people, user, software, search, net, email, microsoft, mr
Topic Topic_17: uk, said, broadband, network, service, bt, mobile, people, sale, speed
Topic Topic_18: second, win, ireland, world, game, champion, first, said, final, wale
Topic Topic_19: said, film, u, seed, set, federer, one, year, last, week
